# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

barrier::room1::1, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::2, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::3, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0532000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::4, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::5, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::6, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::7, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0542000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::8, location, 8605776F726C6480FF0000000181046E616D6520800131017809C054200000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::9, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E00000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::10, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::11, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::12, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::13, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E00000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::14, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A00000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::15, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::16, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::17, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0532000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::18, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::19, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::20, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::21, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0542000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::22, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0542000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::23, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::24, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::25, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::26, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0532000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::27, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::28, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::29, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::30, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::31, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0532000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::32, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::33, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::34, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::35, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0542000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
